init,time,accuracy,precision,recall,fscore
svc,0.398888,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.127369,0.944444,0.962166,0.944444,0.948446
nu_svc,1.451966,0.932660,0.935737,0.932660,0.932959
lin_svc,0.403470,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.406079,0.942761,0.945108,0.942761,0.942691
knn-auto,0.217622,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.161268,0.969697,0.971286,0.969697,0.969738
knn-brute,0.175851,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.220707,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.756210,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.043017,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.050177,0.794613,0.841574,0.794613,0.797305
randfc,0.049729,0.936027,0.938655,0.936027,0.935791
dt_classification,0.027536,0.819865,0.823472,0.819865,0.819781
logreg,0.405215,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.034743,0.924242,0.927668,0.924242,0.925284
passiveac,0.034871,0.924242,0.927668,0.924242,0.925284
