init,time,accuracy,precision,recall,fscore
svc,0.415838,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.131162,0.944444,0.962166,0.944444,0.948446
nu_svc,1.513533,0.932660,0.935737,0.932660,0.932959
lin_svc,0.461035,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.536859,0.942761,0.945108,0.942761,0.942691
knn-auto,0.219043,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.165774,0.969697,0.971286,0.969697,0.969738
knn-brute,0.116626,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.223621,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.368790,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.025788,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.025885,0.794613,0.841574,0.794613,0.797305
randfc,0.050302,0.936027,0.938655,0.936027,0.935791
dt_classification,0.027384,0.819865,0.823472,0.819865,0.819781
logreg,0.432272,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.017656,0.924242,0.927668,0.924242,0.925284
passiveac,0.022783,0.924242,0.927668,0.924242,0.925284
