init,time,accuracy,precision,recall,fscore
svc,0.394716,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.142983,0.944444,0.962166,0.944444,0.948446
nu_svc,1.544379,0.932660,0.935737,0.932660,0.932959
lin_svc,0.382935,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.554601,0.942761,0.945108,0.942761,0.942691
knn-auto,0.259036,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.162878,0.969697,0.971286,0.969697,0.969738
knn-brute,0.270890,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.134425,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.194252,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.031326,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.034983,0.794613,0.841574,0.794613,0.797305
randfc,0.044706,0.936027,0.938655,0.936027,0.935791
dt_classification,0.019476,0.819865,0.823472,0.819865,0.819781
logreg,0.408064,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.034657,0.924242,0.927668,0.924242,0.925284
passiveac,0.026708,0.924242,0.927668,0.924242,0.925284
