init,time,accuracy,precision,recall,fscore
svc,0.278061,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.943850,0.077441,0.005997,0.077441,0.011132
nu_svc,1.373624,0.932660,0.935737,0.932660,0.932959
lin_svc,0.352377,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.337464,0.942761,0.945108,0.942761,0.942691
knn-auto,0.195221,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.197726,0.969697,0.971286,0.969697,0.969738
knn-brute,0.118300,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.117914,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.942432,0.973064,0.974624,0.973064,0.973176
logreg,0.407449,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.018422,0.934343,0.936444,0.934343,0.934802
