init,time,accuracy,precision,recall,fscore
svc,0.340567,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.857914,0.077441,0.005997,0.077441,0.011132
nu_svc,1.301472,0.932660,0.935737,0.932660,0.932959
lin_svc,0.337963,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.376922,0.942761,0.945108,0.942761,0.942691
knn-auto,0.128548,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.263412,0.969697,0.971286,0.969697,0.969738
knn-brute,0.270093,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.205407,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.010531,0.973064,0.974624,0.973064,0.973176
logreg,0.400166,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.082515,0.934343,0.936444,0.934343,0.934802
