init,time,accuracy,precision,recall,fscore
svc,0.349272,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.543044,0.077441,0.005997,0.077441,0.011132
nu_svc,1.210732,0.932660,0.935737,0.932660,0.932959
lin_svc,0.377834,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.402144,0.942761,0.945108,0.942761,0.942691
knn-auto,0.269250,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.309185,0.969697,0.971286,0.969697,0.969738
knn-brute,0.150540,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.155447,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.704104,0.973064,0.974624,0.973064,0.973176
logreg,0.370696,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.075290,0.934343,0.936444,0.934343,0.934802
