init,time,accuracy,precision,recall,fscore
svc,0.353907,0.974747,0.975153,0.974747,0.974804
rbf_svc,2.077810,0.077441,0.005997,0.077441,0.011132
nu_svc,1.418585,0.932660,0.935737,0.932660,0.932959
lin_svc,0.414024,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.378644,0.942761,0.945108,0.942761,0.942691
knn-auto,0.184882,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.257799,0.969697,0.971286,0.969697,0.969738
knn-brute,0.279044,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.268860,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.218209,0.973064,0.974624,0.973064,0.973176
gnb,0.009734,0.090909,0.008264,0.090909,0.015152
logreg,0.391428,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.060530,0.934343,0.936444,0.934343,0.934802
