init,time,accuracy,precision,recall,fscore
svc,0.390473,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.894245,0.077441,0.005997,0.077441,0.011132
nu_svc,1.395138,0.932660,0.935737,0.932660,0.932959
lin_svc,0.401651,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.385364,0.942761,0.945108,0.942761,0.942691
knn-auto,0.150457,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.195387,0.969697,0.971286,0.969697,0.969738
knn-brute,0.247744,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.241325,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.766154,0.973064,0.974624,0.973064,0.973176
logreg,0.392544,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.102715,0.934343,0.936444,0.934343,0.934802
