init,time,accuracy,precision,recall,fscore
svc,0.300422,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.664659,0.077441,0.005997,0.077441,0.011132
nu_svc,1.470887,0.932660,0.935737,0.932660,0.932959
lin_svc,0.398579,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.399134,0.942761,0.945108,0.942761,0.942691
knn-auto,0.273138,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.306453,0.969697,0.971286,0.969697,0.969738
knn-brute,0.226513,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.254874,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.000551,0.973064,0.974624,0.973064,0.973176
logreg,0.401045,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.077651,0.934343,0.936444,0.934343,0.934802
