init,time,accuracy,precision,recall,fscore
svc,0.312291,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.994693,0.077441,0.005997,0.077441,0.011132
nu_svc,1.171371,0.932660,0.935737,0.932660,0.932959
lin_svc,0.396093,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.400172,0.942761,0.945108,0.942761,0.942691
knn-auto,0.253582,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.243027,0.969697,0.971286,0.969697,0.969738
knn-brute,0.215009,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.225505,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.718949,0.973064,0.974624,0.973064,0.973176
logreg,0.343788,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.011817,0.934343,0.936444,0.934343,0.934802
