init,time,accuracy,precision,recall,fscore
svc,0.406899,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.939763,0.077441,0.005997,0.077441,0.011132
nu_svc,1.532495,0.932660,0.935737,0.932660,0.932959
lin_svc,0.401208,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.403065,0.942761,0.945108,0.942761,0.942691
knn-auto,0.267896,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.275326,0.969697,0.971286,0.969697,0.969738
knn-brute,0.121182,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.116253,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.386027,0.973064,0.974624,0.973064,0.973176
logreg,0.335466,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.012962,0.934343,0.936444,0.934343,0.934802
