init,time,accuracy,precision,recall,fscore
svc,0.399739,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.755052,0.077441,0.005997,0.077441,0.011132
nu_svc,1.388672,0.932660,0.935737,0.932660,0.932959
lin_svc,0.408404,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.402976,0.942761,0.945108,0.942761,0.942691
knn-auto,0.325929,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.227051,0.969697,0.971286,0.969697,0.969738
knn-brute,0.298256,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.203115,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.636382,0.973064,0.974624,0.973064,0.973176
logreg,0.370856,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.035432,0.934343,0.936444,0.934343,0.934802
