init,time,accuracy,precision,recall,fscore
svc,0.403271,0.974747,0.975153,0.974747,0.974804
rbf_svc,2.109494,0.077441,0.005997,0.077441,0.011132
nu_svc,1.370167,0.932660,0.935737,0.932660,0.932959
lin_svc,0.392263,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.421504,0.942761,0.945108,0.942761,0.942691
knn-auto,0.313875,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.296296,0.969697,0.971286,0.969697,0.969738
knn-brute,0.234069,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.278037,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.886245,0.973064,0.974624,0.973064,0.973176
gnb,0.009743,0.090909,0.008264,0.090909,0.015152
logreg,0.365206,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.011932,0.934343,0.936444,0.934343,0.934802
