init,time,accuracy,precision,recall,fscore
svc,0.323692,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.414801,0.077441,0.005997,0.077441,0.011132
nu_svc,1.511738,0.932660,0.935737,0.932660,0.932959
lin_svc,0.402938,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.373315,0.942761,0.945108,0.942761,0.942691
knn-auto,0.133265,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.239621,0.969697,0.971286,0.969697,0.969738
knn-brute,0.158076,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.222647,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.423992,0.973064,0.974624,0.973064,0.973176
logreg,0.392784,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.023461,0.934343,0.936444,0.934343,0.934802
