init,time,accuracy,precision,recall,fscore
svc,0.403445,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.800176,0.077441,0.005997,0.077441,0.011132
nu_svc,1.506391,0.932660,0.935737,0.932660,0.932959
lin_svc,0.402044,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.403702,0.942761,0.945108,0.942761,0.942691
knn-auto,0.146187,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.236408,0.969697,0.971286,0.969697,0.969738
knn-brute,0.248028,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.380004,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.982598,0.973064,0.974624,0.973064,0.973176
logreg,0.390278,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.062294,0.934343,0.936444,0.934343,0.934802
