init,time,accuracy,precision,recall,fscore
svc,0.390141,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.895928,0.077441,0.005997,0.077441,0.011132
nu_svc,1.310567,0.932660,0.935737,0.932660,0.932959
lin_svc,0.396057,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.403191,0.942761,0.945108,0.942761,0.942691
knn-auto,0.244462,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.226307,0.969697,0.971286,0.969697,0.969738
knn-brute,0.199259,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.225718,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.021438,0.973064,0.974624,0.973064,0.973176
logreg,0.401914,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.134323,0.934343,0.936444,0.934343,0.934802
