init,time,accuracy,precision,recall,fscore
svc,0.278924,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.804759,0.077441,0.005997,0.077441,0.011132
nu_svc,1.462951,0.932660,0.935737,0.932660,0.932959
lin_svc,0.410119,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.419496,0.942761,0.945108,0.942761,0.942691
knn-auto,0.355372,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.230963,0.969697,0.971286,0.969697,0.969738
knn-brute,0.315224,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.352331,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.934947,0.973064,0.974624,0.973064,0.973176
logreg,0.402927,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.122435,0.934343,0.936444,0.934343,0.934802
