init,time,accuracy,precision,recall,fscore
svc,0.400028,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.519672,0.077441,0.005997,0.077441,0.011132
nu_svc,1.462207,0.932660,0.935737,0.932660,0.932959
lin_svc,0.373878,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.375728,0.942761,0.945108,0.942761,0.942691
knn-auto,0.258613,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.317454,0.969697,0.971286,0.969697,0.969738
knn-brute,0.196160,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.191172,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.411230,0.973064,0.974624,0.973064,0.973176
logreg,0.335077,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.069239,0.934343,0.936444,0.934343,0.934802
