init,time,accuracy,precision,recall,fscore
svc,0.386193,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.901250,0.077441,0.005997,0.077441,0.011132
nu_svc,1.528109,0.932660,0.935737,0.932660,0.932959
lin_svc,0.409486,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.401592,0.942761,0.945108,0.942761,0.942691
knn-auto,0.140727,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.311483,0.969697,0.971286,0.969697,0.969738
knn-brute,0.140938,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.170367,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.459234,0.973064,0.974624,0.973064,0.973176
logreg,0.348361,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.018461,0.934343,0.936444,0.934343,0.934802
