init,time,accuracy,precision,recall,fscore
svc,0.369868,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.943370,0.077441,0.005997,0.077441,0.011132
nu_svc,1.108044,0.932660,0.935737,0.932660,0.932959
lin_svc,0.350089,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.402418,0.942761,0.945108,0.942761,0.942691
knn-auto,0.307454,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.240460,0.969697,0.971286,0.969697,0.969738
knn-brute,0.191188,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.350583,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.938734,0.973064,0.974624,0.973064,0.973176
logreg,0.400753,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.049879,0.934343,0.936444,0.934343,0.934802
