init,time,accuracy,precision,recall,fscore
svc,0.402328,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.981580,0.077441,0.005997,0.077441,0.011132
nu_svc,1.520099,0.932660,0.935737,0.932660,0.932959
lin_svc,0.402550,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.402648,0.942761,0.945108,0.942761,0.942691
knn-auto,0.146887,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.241647,0.969697,0.971286,0.969697,0.969738
knn-brute,0.322269,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.337464,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.087247,0.973064,0.974624,0.973064,0.973176
logreg,0.393317,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.088806,0.934343,0.936444,0.934343,0.934802
