init,time,accuracy,precision,recall,fscore
svc,0.418051,0.974747,0.975153,0.974747,0.974804
rbf_svc,2.045000,0.077441,0.005997,0.077441,0.011132
nu_svc,1.472586,0.932660,0.935737,0.932660,0.932959
lin_svc,0.399187,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.399752,0.942761,0.945108,0.942761,0.942691
knn-auto,0.255989,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.243959,0.969697,0.971286,0.969697,0.969738
knn-brute,0.351700,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.437457,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.032788,0.973064,0.974624,0.973064,0.973176
logreg,0.398227,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.073823,0.934343,0.936444,0.934343,0.934802
