init,time,accuracy,precision,recall,fscore
svc,0.403198,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.969617,0.077441,0.005997,0.077441,0.011132
nu_svc,1.332718,0.932660,0.935737,0.932660,0.932959
lin_svc,0.393409,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.393792,0.942761,0.945108,0.942761,0.942691
knn-auto,0.291867,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.242984,0.969697,0.971286,0.969697,0.969738
knn-brute,0.182339,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.281886,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.064289,0.973064,0.974624,0.973064,0.973176
logreg,0.402369,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.050116,0.934343,0.936444,0.934343,0.934802
