init,time,accuracy,precision,recall,fscore
svc,0.384779,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.933003,0.077441,0.005997,0.077441,0.011132
nu_svc,1.504139,0.932660,0.935737,0.932660,0.932959
lin_svc,0.408565,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.403867,0.942761,0.945108,0.942761,0.942691
knn-auto,0.127028,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.226288,0.969697,0.971286,0.969697,0.969738
knn-brute,0.139978,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.241705,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.948142,0.973064,0.974624,0.973064,0.973176
logreg,0.390066,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.099783,0.934343,0.936444,0.934343,0.934802
