init,time,accuracy,precision,recall,fscore
svc,1.380147,0.888889,0.896428,0.888889,0.889667
rbf_svc,1.956171,0.080808,0.115445,0.080808,0.017700
nu_svc,1.518740,0.932660,0.935737,0.932660,0.932959
lin_svc,0.076208,0.912458,0.915053,0.912458,0.911143
lin_svc+cs,0.075952,0.912458,0.915053,0.912458,0.911143
knn-auto,0.167741,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.163730,0.969697,0.971286,0.969697,0.969738
knn-brute,0.322437,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.497403,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,6.560143,0.978114,0.978555,0.978114,0.978112
bernoullinb,0.005796,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.010666,0.090909,0.008264,0.090909,0.015152
multinomianb,0.007732,0.090909,0.008264,0.090909,0.015152
logreg,0.117415,0.867003,0.877309,0.867003,0.862645
sgd_classfier,0.115241,0.934343,0.936444,0.934343,0.934802
