init,time,accuracy,precision,recall,fscore
svc,0.407442,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.148507,0.944444,0.962166,0.944444,0.948446
nu_svc,1.541878,0.932660,0.935737,0.932660,0.932959
lin_svc,0.404334,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.405426,0.942761,0.945108,0.942761,0.942691
knn-auto,0.154628,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.154526,0.969697,0.971286,0.969697,0.969738
knn-brute,0.294249,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.323357,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.887722,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.018462,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.023240,0.090909,0.008264,0.090909,0.015152
multinomianb,0.003414,0.090909,0.008264,0.090909,0.015152
logreg,0.513355,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.018679,0.934343,0.936444,0.934343,0.934802
