init,time,accuracy,precision,recall,fscore
svc,0.404299,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.138938,0.944444,0.962166,0.944444,0.948446
nu_svc,1.524284,0.932660,0.935737,0.932660,0.932959
lin_svc,0.402058,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.387851,0.942761,0.945108,0.942761,0.942691
knn-auto,0.166846,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.167333,0.969697,0.971286,0.969697,0.969738
knn-brute,0.198267,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.427870,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,7.309623,0.978114,0.978555,0.978114,0.978112
bernoullinb,0.149544,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.088583,0.090909,0.008264,0.090909,0.015152
multinomianb,0.079205,0.090909,0.008264,0.090909,0.015152
logreg,0.382185,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.134645,0.934343,0.936444,0.934343,0.934802
