init,time,accuracy,precision,recall,fscore
svc,0.405623,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.808502,0.944444,0.962166,0.944444,0.948446
nu_svc,1.539106,0.932660,0.935737,0.932660,0.932959
lin_svc,0.403734,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.405613,0.942761,0.945108,0.942761,0.942691
knn-auto,0.126284,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.103894,0.969697,0.971286,0.969697,0.969738
knn-brute,0.282646,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.525426,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.039167,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.074942,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.017971,0.090909,0.008264,0.090909,0.015152
multinomianb,0.004174,0.090909,0.008264,0.090909,0.015152
logreg,0.438772,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.040733,0.934343,0.936444,0.934343,0.934802
