init,time,accuracy,precision,recall,fscore
svc,1.428564,0.888889,0.896428,0.888889,0.889667
rbf_svc,1.963162,0.080808,0.115445,0.080808,0.017700
nu_svc,1.500390,0.932660,0.935737,0.932660,0.932959
lin_svc,0.076451,0.912458,0.915053,0.912458,0.911143
lin_svc+cs,0.076603,0.912458,0.915053,0.912458,0.911143
knn-auto,0.168842,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.168099,0.969697,0.971286,0.969697,0.969738
knn-brute,0.226700,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.085885,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,7.108675,0.978114,0.978555,0.978114,0.978112
bernoullinb,0.054800,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.041998,0.090909,0.008264,0.090909,0.015152
multinomianb,0.009675,0.090909,0.008264,0.090909,0.015152
logreg,0.102110,0.867003,0.877309,0.867003,0.862645
