init,time,accuracy,precision,recall,fscore
svc,0.409712,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.966086,0.944444,0.962166,0.944444,0.948446
nu_svc,1.519108,0.932660,0.935737,0.932660,0.932959
lin_svc,0.404454,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.406460,0.942761,0.945108,0.942761,0.942691
knn-auto,0.165555,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.167610,0.969697,0.971286,0.969697,0.969738
knn-brute,0.355669,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.521106,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,7.283982,0.978114,0.978555,0.978114,0.978112
bernoullinb,0.005636,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.009619,0.090909,0.008264,0.090909,0.015152
multinomianb,0.006159,0.090909,0.008264,0.090909,0.015152
logreg,0.677754,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.130896,0.934343,0.936444,0.934343,0.934802
