init,time,accuracy,precision,recall,fscore
svc,1.314694,0.888889,0.896428,0.888889,0.889667
rbf_svc,1.929790,0.080808,0.115445,0.080808,0.017700
nu_svc,1.504571,0.932660,0.935737,0.932660,0.932959
lin_svc,0.076292,0.912458,0.915053,0.912458,0.911143
lin_svc+cs,0.076879,0.912458,0.915053,0.912458,0.911143
knn-auto,0.166620,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166242,0.969697,0.971286,0.969697,0.969738
knn-brute,0.194878,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.379924,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,7.011669,0.978114,0.978555,0.978114,0.978112
bernoullinb,0.024491,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.119525,0.090909,0.008264,0.090909,0.015152
multinomianb,0.038768,0.090909,0.008264,0.090909,0.015152
logreg,0.104720,0.867003,0.877309,0.867003,0.862645
sgd_classfier,0.065851,0.934343,0.936444,0.934343,0.934802
