init,time,accuracy,precision,recall,fscore
svc,1.348400,0.888889,0.896428,0.888889,0.889667
rbf_svc,1.924154,0.080808,0.115445,0.080808,0.017700
nu_svc,1.391278,0.932660,0.935737,0.932660,0.932959
lin_svc,0.077267,0.912458,0.915053,0.912458,0.911143
lin_svc+cs,0.077242,0.912458,0.915053,0.912458,0.911143
knn-auto,0.168296,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166399,0.969697,0.971286,0.969697,0.969738
knn-brute,0.285313,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.518528,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,6.826331,0.978114,0.978555,0.978114,0.978112
bernoullinb,0.074727,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.045236,0.090909,0.008264,0.090909,0.015152
multinomianb,0.011852,0.090909,0.008264,0.090909,0.015152
