init,time,accuracy,precision,recall,fscore
svc,1.370318,0.888889,0.896428,0.888889,0.889667
rbf_svc,2.020655,0.080808,0.115445,0.080808,0.017700
nu_svc,1.387254,0.932660,0.935737,0.932660,0.932959
lin_svc,0.064402,0.912458,0.915053,0.912458,0.911143
lin_svc+cs,0.064840,0.912458,0.915053,0.912458,0.911143
knn-auto,0.104036,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.104039,0.969697,0.971286,0.969697,0.969738
knn-brute,0.177228,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.431970,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,7.106546,0.978114,0.978555,0.978114,0.978112
bernoullinb,0.128308,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.052750,0.090909,0.008264,0.090909,0.015152
multinomianb,0.011434,0.090909,0.008264,0.090909,0.015152
logreg,0.100667,0.867003,0.877309,0.867003,0.862645
sgd_classfier,0.018954,0.934343,0.936444,0.934343,0.934802
