init,time,accuracy,precision,recall,fscore
svc,0.401646,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.130237,0.944444,0.962166,0.944444,0.948446
nu_svc,1.474866,0.932660,0.935737,0.932660,0.932959
lin_svc,0.403141,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.400135,0.942761,0.945108,0.942761,0.942691
knn-auto,0.144441,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.131401,0.969697,0.971286,0.969697,0.969738
knn-brute,0.287488,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.400120,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,7.338978,0.978114,0.978555,0.978114,0.978112
bernoullinb,0.034246,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.022616,0.090909,0.008264,0.090909,0.015152
multinomianb,0.006442,0.090909,0.008264,0.090909,0.015152
logreg,0.388864,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.018794,0.934343,0.936444,0.934343,0.934802
