version,time,inertia,homo,compl,v-meas,ARI,silhouette
175f50ebc8a374b6f9158897c00976ef69ccb722,2.649179,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
e42a0fb82aa9d9ec0fd04d54042c44ecee2ae02a,2.568570,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
ec1bba7f525a6be6495bc868f0ce5bbba6b72f6b,2.970679,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
f11f5c849e384db0be6cd535c62974afaf9a8e2b,2.539287,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
8f3ef2aa901ada25ed4b5ee5ff0205eec538165b,3.523879,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
da9a91d8f5607703c5f7f5543e84e341611fea5c,2.901083,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
e8356d39d51c66109936316c53933af459cab61b,2.323654,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
2e87da8e49092ef90a31faee365dcc452f378eb4,2.946595,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
64f7e540499bff6957e0913e2a1bd4cdddcafb8b,2.473121,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
36df8606dbf7ba9d191674143440e7b16719e319,2.876806,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
360456b6dc05a1d5a4b152c59abf48798600cbbe,2.626502,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
d6a4bc07413c109194df5987915539c2fe907bd5,3.063510,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
68fde201134aa60fceef742aa4c6cbf393b986e0,2.055034,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
e6e0dd7bf36acbebd176ba3e010638bfbc6f2b01,3.101261,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
a0ba403a39cfa1700d1c7c9294096019837af19a,0.661028,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
794c6856e4edc21bf05969c2feb7c1dca53b7745,2.035474,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
b7b270a595e6a30db32c1d08b9f861babcd64645,2.129374,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
efd5afdb959f87608a71adeec38d2a18175da10c,2.980077,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
271849953fdf1ed233cfb0435a92455961c51d13,3.248281,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
efd5e3bf1c6a1e2936eac97949177c0c8e8e2097,2.769581,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
64e730e382cacd43832c9a0ec923830ec90f99c8,2.666993,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
8fff05c3e871985e247c9bc90fe4bf1420991ca5,2.437461,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
5fcad7cc673b6dfbfbacfffe7bf8dbb2ac6e672f,2.401799,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
007ae76cb358fe7836b8a37618062bdfa5629c16,3.499363,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
1b1e10c3251bda9240f115123f6c17c8fde50e35,2.334104,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
fa5bd2c70bd41f6c369603a7590ecd51f037419e,1.729652,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
2656f7be616c5b0e5cbd769907eedc3da19a8acc,2.464580,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
ef94a2a671631f6502cc1d803a4c3c921317a596,2.381903,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
6ac6ea38427e7f8bc47eb911f073f2916dc4c99c,3.609677,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
9eb1964724bcfd15ea35ead476f3dcf2ad367bcf,3.215088,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
6bd084489c30d146d9ec1c6c65b5825e31aa3d0f,3.862556,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
2bf07b25e3079b7d0ae5087a5c5501baccccafd4,2.628860,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
dd9641f707886ce59ec44e10b8c5a1f1416e76b0,2.842848,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
6f26cf07c8d22fa11ba6168bb24a4c2de2c41598,2.010592,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
e61520f81332f3b9ed8461ddb3e6c7d94a3b2dea,2.341858,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
e038cb37599e42056ae74631cdd3691f3443813c,3.868286,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
91614a7481a59553b561129301f32c779533b777,2.524092,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
fb956063d632aeedab464feaa98076e7743bbff8,2.201459,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
b17b3aa9c90129206ba6c28a27f5998a04de8c46,2.663004,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
a50afc04aa05da1787cdb2edf2979fdb975cbcc8,3.024417,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
31185856c0b3c6d6f9398ae41e7ce70e9780431a,3.673957,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
8add36bdb92f318b5da4d4570a5d8f936a346257,2.272694,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
919684cdf4d158aa17d8b8d105eeffaabd8ac50d,2.233126,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
fb9e7254c6c8c6bbbc6c78c0e35ab3d85b7b37d8,3.015749,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
d83a362a6d87ebc7e25e478777115c6fe1534063,2.480438,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
51a51ef675e732c4c574d57a921562830ba0aa04,2.471016,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
4408a180ccca71245cd0ab9fe7c2ea51ac274936,2.614772,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
b03af5760b52952b6b8be50ac5bbdbaf4446e619,3.552773,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
2f563df5123b08ae9c90ee13c875f4ee015303e9,3.231898,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
a685fe541c5209f04a2afcc46d7f2be082f8bad9,3.432807,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
d3fba99814ee1ccffee68eb22d3f45ce3b706125,2.689547,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
190fe7347cfd6fab67f37c7535c4fa9b8f0870de,1.770660,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
cdfaabfa0b52c45f45406dd205fef8121da7b351,2.723473,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
88e0c69013f7710a74015b6fc57ce3e5e2947325,0.655554,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
6d89b145f9649c3c39cc267ae350dfcc672a8687,2.963877,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
b6ce3226f75d5a6aeaff81b5453838276257f40d,1.606258,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
5b2ee7a14fab33a6d957f81d1dadb775f9dbc596,2.204103,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
c440190a13fb3c18e18514d1edf9d27b5f7c880c,1.811369,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
e9987776b000dada7c3ff7a1b9c6d81134d00427,3.678316,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
359492536e1a82a26efb57603785c2ba7167e2b9,2.731923,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
ffb81e45830ee1b9365cd9eea064320fef4cb066,2.920746,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
259e98306c0924c9eebc46ce7ce7dc15de027f9c,1.879036,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
4618cb3093875a433fd2e28d97a5b4ee10f00df0,1.752037,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
d2382e1be2953c6b402d58640ce1f9b0b7c73ace,2.611349,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
43a46365cc76674ab55ceef8c5e9d26d29c48001,2.978604,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
017f2894608c17d991d116ec4284f0da18ecec61,2.443473,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
0007660b84baf4ec12f76c8973ea9604f0152b47,2.193346,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
f10d2f43c6142259e70c8c67211c37219f97ca75,4.093383,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
542e9b95b8af69e91519b1638a6929144e032352,3.086240,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
899cc876c2a50798af6e0a9398f8fc19056c87f4,3.630584,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
0a4b85b1cbe24882e4cb93b9e296502cbde4bee0,2.958952,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
afeb7ee2c0500f0a008d1d6ffe689862f6478e94,1.410612,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
8f34306a054d95645eb304c9248f31a599a84610,3.384003,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
0ae311049a4d18ad81db1a5681523ef205fd2f25,1.966799,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
0bb91dcfd7f31bdffa86b6e9b15bcee2f8ae3e3f,3.795233,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
eb05c53d9f1fbd5fd5c1425acc44015d56a0b3c4,3.263952,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
1b9f4b9a1f94c59454b2edfd5e288a8de83d69f8,2.855656,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
1a1a69c2f91056816e06faa955f6bd5304ae5037,2.854082,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
dc34af7444563ed959789d1b298750b07ef7b303,1.740007,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
3b23d253f03cdad39ee37e7d79e2a1e501b35875,2.403160,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
e1fd9554d8a574e4f8c09cb2dafcebfbde4cf970,2.045819,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
fc87eb33ff78bebdb99d9d4cfa08abfabfb2d2e5,2.883986,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
36c7ddb7f8a49f37235a4212bd30abc919b49c16,2.612409,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
9dc8118904309e6a1b4e03e729cd1eaa74e3ade8,3.622273,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
951b8ffec208a46a74f638fc55a219ce04e8f3c2,2.553524,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
af1b6520809f7c364b8eab8ec151c1dafb1b6d83,2.688623,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
b92ed8f2dc415d89f111d887f71faf2a32d1ef7c,3.256692,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
d3e9a7daf3810257849483e59818904cb16b0d6c,1.558700,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
1197eb46432afd1176579f9ce80d1e84b43945b2,2.461664,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
c78f2624eb6d755123f4ebcccbb5af5346e2aee7,2.860580,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
ec2a89a34f743ff5a3a27b2595fb7e2feda1f6cd,2.593272,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
79ea587e05d06d610fcdbf2a26ae13cdb9496d18,3.289847,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
14c54c4047707706d8a6a08ee30bc6a34a1595b5,2.305414,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
8ecfa3c0ae9af98e8e234b17b6887edd15dc04e9,2.947702,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
196a7b7dac14919dd490544b47c4349f57700ccd,2.452370,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
2d4c8d7bf11f70a27185b3f9f45f6b042ca2d622,2.490085,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
2d4c8d7bf11f70a27185b3f9f45f6b042ca2d622,2.996968,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
669a4ea853114dbba3621cb96c72b35560471646,1.576211,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
211c91608a1a6311ff9c3cf4cea06320c114b798,3.824994,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
e7bf670065eeae4f1ee0c0a8999173b8aa1786b4,2.550463,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
95f9be5749de8208c32525315c3ea0ec98bb3d58,1.793173,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
027eb6d3a1862269c577cb7a0c6bcc643e15d9ee,3.143257,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
fafbddbb3eae2f8ae35bb3f43b9380f8b70aa3dc,2.789718,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
f6b52d218f1938a2f577c2435dfbe702ae4c8be4,2.570395,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
c4bbb58ff595040f2d668b3362d55b3edd46a6a7,2.503122,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
60a960c7b32fde3316eb263ab0732a2def016d27,3.215384,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
29eb6bfdfc790fca4c6cd97e0b6ab383676ae11c,1.385429,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
f8e7bd2580379101a58ab69e51465332c2bae30c,2.169963,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
c6010052302f3f8f88769f06d7902992a72f8787,2.893729,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
20b188c06c6263f5e1918eddcf1063fce5264d57,2.125924,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
06b78a07213100a3312499f2527c401d6e041272,2.873587,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
6c5caa3b7cb9da1f41ba6586d27fc11b8e1668f1,2.711485,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
c97ad1d5fb9a32d11c2f9e2bade56fb948b3dcec,0.936951,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
52244dc6df721913d9150ea2ae6f2508ab057d8e,1.943239,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
c5358caab20f7106c863f77bd7fa0c186023fc23,2.903008,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
9e710ed8437908c3eaaf6e68f5523842a846c6ea,1.144431,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
0078b459b839ada39f5adc7f01608f4c0fd00934,0.988820,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
00abe26e755169df11ec3973abe021db4c35ce79,2.549714,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
24f88b8d548e4d5f18bd507ef8fe67dcfd7153c3,4.237416,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
2910198f14059f4a0130068cb7daa77e9d0bea8f,2.762537,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
8d669069cb2298eef2e6ef692a9409339c950736,2.271060,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
acc1ac279a2742753e81042bd62e003bb5eb046a,2.388119,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
c165327940cd1d16038995e20dfd2ecad69fb2a2,1.959930,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
7bbf10a5986f347cd9082ce5d76dae6e276477c9,2.034234,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
32290ad5034e030c4cb5d5547cae22f563c968c8,3.391730,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
294a6219e28daffb505893e1ff9529dc86633a87,2.686074,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
4b8b20015dd262093ee939e4afe20af962dedbb2,2.488604,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
4ffbf34588e66d10a6ae79d7692c66c83f7edbab,2.996869,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
4e6346ef62e14aa2859ad04bc41de027a16f96fb,2.533677,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
932726fe9d8a24063436400ff758edee323d8e5c,3.303070,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
8de3af5dc59796663bc3545a13b95e0d9db1542e,3.192583,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
ced25e9ecd7ae8ed18f714510ec86fcdd0d777b5,2.731688,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
6d5328b4655057d093040b1d1a41ac1656f55930,3.053236,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
e4b9ff6c9868c3211c1da716d76248115c11feec,2.446480,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
75a0d2c43134c0dd347e5e04af91ff2c906586c3,2.436017,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
0949a2e35331c85fe24f0f3f478961ebc7e7cfc7,3.316962,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
1f74f1bf93a0aff83aee5894b55a1ed0a227fc49,2.433720,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
3cf765fe586159765ca07b4d0163e74232fc4e01,2.799616,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
4161d5570e139e75993b63e040a3a5d6c7fd473f,2.760842,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
5ad1dfe319abcdf1f9b71e1374c3dc072d634ccc,2.513028,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
0fe613ebabeb920d9d3e4eef1660fe96b78afbf9,2.820456,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
ea8f19b78c6956b95b0540ce4dbcf48eedcd482b,3.749446,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
f3f0fa3bf6fdf0a3566ec4692100b50925f423b8,2.661805,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
e7b6a7f7609394d95e5bcbf8437dc8fe52398caf,1.902624,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
641bd932e2fdc310690176d3c0805883f682d04e,2.819427,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
02b2712f172d77f6eb99f6f16cf70814b586c5c9,3.953498,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
af1a74cc48c58a6ab605b77ae1f1b36984b93779,2.254286,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
7be35c8aabbcc7828d8cbe94448084647c0a4f86,3.396582,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
cb219b425019a9086f6585222990980ed449249b,2.140464,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
af0be5f510bddd72139ccc541c883fb2edc1c2d9,2.885543,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
c9510ed19111be417dfdea10a2ac602f77bde012,2.747370,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
203298e08894b95c045305a59ac02c8b1299d092,2.224832,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
f99830c9b0f1c486f0823c4a751bbdad51ccb613,3.178196,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
011ad8d8a49aa869dbacc850fc755a361d88d771,2.941315,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
50abfc7d275611a92e117b403e90f0713ec6d211,3.548141,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
a5f0159ea53dd02122fa8e1a6bddf8212369ff11,3.598896,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
205651fce70a58b3caece6a68624a4db48430acd,2.809634,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
ead38de0a705637eace0b661c02f85e32180f8da,2.872684,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
16d132244df9a18392649bd595d17bfce51ce00b,1.510677,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
01da5c221d97fa82c4a6ca31b3ccb83ceec78c00,2.262061,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
f9eb9cfbee882d17488f6a0c67f113f25049570d,2.304819,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
e6d5098c4705ba1cbe3ac0089c1633ae52d47137,2.569583,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
624c9f4c22e30612eda5f1c65115f3064e36ad68,2.575358,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
5ef503cc6cf708abebbb1e966911436df019650a,2.375970,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
a0775c1f37025224d8017910a733707c61b13cf1,1.464587,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
4b70b613f8087f2b54af253ae341316d549ba4a2,2.355701,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
28c893d044995b9e018dc80c6629c0d32d3f931d,0.696928,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
58dfb3d31add52fbdc9a00f5a346f53cc6af2451,2.393624,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
7461b6c84b2bb01fcf4842391d4673e30c07df3f,2.085523,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
eff590ab6334100830fb40182849950d12f2e82a,2.777067,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
f28b41fb76064da2b5b96fa9a6288cc007e97a63,2.240538,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
6efb03fdaab054cdf8bb9b837c70419bd7397327,1.524287,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
cbf9e75f7297a8d6cd2e8b250c01ecc696840a5e,2.907277,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
e12863f103f1a500d0a28722dda300311bc4b5ed,2.275518,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
79d9aa215210a490440292b83cd5c3608919aaea,2.677519,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
ce5fada305ab253657808250daf73d1a10215fb5,3.335026,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
141a74bba6bb7284ec14f1b09bfceb577d633616,2.119127,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
3531c6095f4f9edc4364bdcc8de5ba4679195e5e,2.823634,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
438701639db55d88866d53757985645eb920e511,2.001438,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
28765fca8075b12a97f49725f8a33f7530226d75,2.188181,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
c0bdb51daa15eaf2f2bb78b6526272667650e97d,3.323569,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
44526cf6d39b54981c0ddf4e555d4621169acbd4,2.415386,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
66f977ae22f00ac32a2af1a070b7cc9f2c3fd72b,2.886233,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
a7cdbfe031fcd17ea41b68f9ff508c86726f432d,1.392926,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
95fb92b6e47674707b353bc1dfce4b60f6ad3585,3.003945,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
10a056f71b6f7bc4b0e0ae1fb60fba50e3b7fe93,3.384625,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
e72e38bd3f870a216204bf4465d4f9786d601d39,2.278399,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
249a96bc968d0e7f9e719fd7ed53656f53fa1fa4,2.595129,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
8c31b793c5a8858c1daebe0f237c810a86e724aa,3.080336,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
7ac6c9b3ac78e590084fb078b3fab6254a6b0db7,2.065038,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
8d4b9d68a37db4c4a35646c7300f933ea9e8108a,3.421382,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
6ea24c7f0091bd27a327bd32cfe0f4a58d065254,2.963631,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
46aacd3be265563cfc949e330b022ffe90430fc8,3.411712,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
1aa4249bf3f74f00991a03345621eb16d9f285b9,1.885369,69416.135142,0.603401,0.651675,0.626610,0.466684,0.146488
