init,time,accuracy,precision,recall,fscore
svc,0.403355,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.790841,0.077441,0.005997,0.077441,0.011132
nu_svc,1.405760,0.932660,0.935737,0.932660,0.932959
lin_svc,0.368764,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.381412,0.942761,0.945108,0.942761,0.942691
knn-auto,0.278930,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.153817,0.969697,0.971286,0.969697,0.969738
knn-brute,0.213294,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.228970,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.021219,0.973064,0.974624,0.973064,0.973176
logreg,0.382844,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.042942,0.934343,0.936444,0.934343,0.934802
