init,time,accuracy,precision,recall,fscore
svc,0.416706,0.974747,0.975153,0.974747,0.974804
rbf_svc,2.010890,0.077441,0.005997,0.077441,0.011132
nu_svc,1.519082,0.932660,0.935737,0.932660,0.932959
lin_svc,0.386970,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.405652,0.942761,0.945108,0.942761,0.942691
knn-auto,0.131924,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.243470,0.969697,0.971286,0.969697,0.969738
knn-brute,0.171063,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.254027,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.994473,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.115221,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.078011,0.090909,0.008264,0.090909,0.015152
multinomianb,0.059104,0.090909,0.008264,0.090909,0.015152
logreg,0.394147,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.030580,0.934343,0.936444,0.934343,0.934802
