init,time,accuracy,precision,recall,fscore
svc,0.402711,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.774155,0.077441,0.005997,0.077441,0.011132
nu_svc,1.431778,0.932660,0.935737,0.932660,0.932959
lin_svc,0.406765,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.410376,0.942761,0.945108,0.942761,0.942691
knn-auto,0.279862,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.173274,0.969697,0.971286,0.969697,0.969738
knn-brute,0.142044,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.148016,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.940110,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.058926,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.032861,0.090909,0.008264,0.090909,0.015152
multinomianb,0.019046,0.090909,0.008264,0.090909,0.015152
logreg,0.404776,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.070628,0.934343,0.936444,0.934343,0.934802
