init,time,accuracy,precision,recall,fscore
svc,0.403962,0.974747,0.975153,0.974747,0.974804
rbf_svc,2.041226,0.077441,0.005997,0.077441,0.011132
nu_svc,1.415105,0.932660,0.935737,0.932660,0.932959
lin_svc,0.404051,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.402249,0.942761,0.945108,0.942761,0.942691
knn-auto,0.151931,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.179552,0.969697,0.971286,0.969697,0.969738
knn-brute,0.157230,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.227977,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.959755,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.050805,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.043242,0.090909,0.008264,0.090909,0.015152
multinomianb,0.014436,0.090909,0.008264,0.090909,0.015152
logreg,0.395463,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.043028,0.934343,0.936444,0.934343,0.934802
