init,time,accuracy,precision,recall,fscore
svc,0.382454,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.530159,0.077441,0.005997,0.077441,0.011132
nu_svc,1.450007,0.932660,0.935737,0.932660,0.932959
lin_svc,0.361022,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.373659,0.942761,0.945108,0.942761,0.942691
knn-auto,0.176909,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.105273,0.969697,0.971286,0.969697,0.969738
knn-brute,0.188069,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.242408,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.931756,0.973064,0.974624,0.973064,0.973176
logreg,0.391844,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.063442,0.934343,0.936444,0.934343,0.934802
