init,time,accuracy,precision,recall,fscore
svc,0.409972,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.834234,0.077441,0.005997,0.077441,0.011132
nu_svc,1.356848,0.932660,0.935737,0.932660,0.932959
lin_svc,0.369655,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.395252,0.942761,0.945108,0.942761,0.942691
knn-auto,0.414884,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.222171,0.969697,0.971286,0.969697,0.969738
knn-brute,0.303029,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.293760,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.004968,0.973064,0.974624,0.973064,0.973176
