init,time,accuracy,precision,recall,fscore
svc,0.405723,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.686784,0.077441,0.005997,0.077441,0.011132
nu_svc,1.377638,0.932660,0.935737,0.932660,0.932959
lin_svc,0.376264,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.336151,0.942761,0.945108,0.942761,0.942691
knn-auto,0.230276,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.221074,0.969697,0.971286,0.969697,0.969738
knn-brute,0.122709,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.119798,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.866358,0.973064,0.974624,0.973064,0.973176
logreg,0.399178,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.020615,0.934343,0.936444,0.934343,0.934802
