init,time,accuracy,precision,recall,fscore
svc,0.428311,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.996509,0.077441,0.005997,0.077441,0.011132
nu_svc,1.519898,0.932660,0.935737,0.932660,0.932959
lin_svc,0.365935,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.401708,0.942761,0.945108,0.942761,0.942691
knn-auto,0.325574,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.176880,0.969697,0.971286,0.969697,0.969738
knn-brute,0.221686,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.218644,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.933674,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.007220,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.009360,0.090909,0.008264,0.090909,0.015152
multinomianb,0.002787,0.090909,0.008264,0.090909,0.015152
logreg,0.403004,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.022113,0.934343,0.936444,0.934343,0.934802
