init,time,accuracy,precision,recall,fscore
svc,0.405661,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.944391,0.944444,0.962166,0.944444,0.948446
nu_svc,1.152889,0.932660,0.935737,0.932660,0.932959
lin_svc,0.363462,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.402842,0.942761,0.945108,0.942761,0.942691
knn-auto,0.178578,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.178095,0.969697,0.971286,0.969697,0.969738
knn-brute,0.141579,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.556461,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.965616,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.030649,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.010881,0.090909,0.008264,0.090909,0.015152
multinomianb,0.003404,0.090909,0.008264,0.090909,0.015152
logreg,0.391653,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.019101,0.934343,0.936444,0.934343,0.934802
