init,time,accuracy,precision,recall,fscore
svc,0.407838,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.782721,0.077441,0.005997,0.077441,0.011132
nu_svc,1.384638,0.932660,0.935737,0.932660,0.932959
lin_svc,0.404505,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.407917,0.942761,0.945108,0.942761,0.942691
knn-auto,0.165464,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.176632,0.969697,0.971286,0.969697,0.969738
knn-brute,0.249468,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.341925,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.498720,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.079185,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.076048,0.090909,0.008264,0.090909,0.015152
multinomianb,0.009899,0.090909,0.008264,0.090909,0.015152
logreg,0.388411,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.028016,0.934343,0.936444,0.934343,0.934802
