init,time,accuracy,precision,recall,fscore
svc,0.346613,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.910794,0.944444,0.962166,0.944444,0.948446
nu_svc,1.465662,0.932660,0.935737,0.932660,0.932959
lin_svc,0.387679,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.399346,0.942761,0.945108,0.942761,0.942691
knn-auto,0.172863,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.174139,0.969697,0.971286,0.969697,0.969738
knn-brute,0.202543,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.489679,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.975236,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.114967,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.063392,0.090909,0.008264,0.090909,0.015152
multinomianb,0.020331,0.090909,0.008264,0.090909,0.015152
logreg,0.398355,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.163053,0.934343,0.936444,0.934343,0.934802
