init,time,accuracy,precision,recall,fscore
svc,0.394543,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.794627,0.077441,0.005997,0.077441,0.011132
nu_svc,1.439268,0.932660,0.935737,0.932660,0.932959
lin_svc,0.409530,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.413791,0.942761,0.945108,0.942761,0.942691
knn-auto,0.354971,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.179289,0.969697,0.971286,0.969697,0.969738
knn-brute,0.288848,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.240276,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.802993,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.019997,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.009974,0.090909,0.008264,0.090909,0.015152
multinomianb,0.015231,0.090909,0.008264,0.090909,0.015152
logreg,0.400381,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.017993,0.934343,0.936444,0.934343,0.934802
