init,time,accuracy,precision,recall,fscore
svc,0.380325,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.947548,0.077441,0.005997,0.077441,0.011132
nu_svc,1.517743,0.932660,0.935737,0.932660,0.932959
lin_svc,0.411878,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.412687,0.942761,0.945108,0.942761,0.942691
knn-auto,0.132914,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.179989,0.969697,0.971286,0.969697,0.969738
knn-brute,0.247690,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.264968,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.911363,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.139974,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.091338,0.090909,0.008264,0.090909,0.015152
multinomianb,0.074089,0.090909,0.008264,0.090909,0.015152
logreg,0.381808,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.145218,0.934343,0.936444,0.934343,0.934802
