init,time,accuracy,precision,recall,fscore
svc,0.414208,0.974747,0.975153,0.974747,0.974804
rbf_svc,2.027844,0.077441,0.005997,0.077441,0.011132
nu_svc,1.340530,0.932660,0.935737,0.932660,0.932959
lin_svc,0.343865,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.397225,0.942761,0.945108,0.942761,0.942691
knn-auto,0.340088,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.177122,0.969697,0.971286,0.969697,0.969738
knn-brute,0.238771,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.211507,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.622418,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.079401,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.045153,0.090909,0.008264,0.090909,0.015152
multinomianb,0.039490,0.090909,0.008264,0.090909,0.015152
logreg,0.395228,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.034712,0.934343,0.936444,0.934343,0.934802
