init,time,accuracy,precision,recall,fscore
svc,0.410240,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.877204,0.077441,0.005997,0.077441,0.011132
nu_svc,1.162421,0.932660,0.935737,0.932660,0.932959
lin_svc,0.334561,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.354028,0.942761,0.945108,0.942761,0.942691
knn-auto,0.246655,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.244290,0.969697,0.971286,0.969697,0.969738
knn-brute,0.224319,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.232106,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.552975,0.973064,0.974624,0.973064,0.973176
logreg,0.395570,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.021721,0.934343,0.936444,0.934343,0.934802
