init,time,accuracy,precision,recall,fscore
svc,0.308460,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.701503,0.077441,0.005997,0.077441,0.011132
nu_svc,1.527682,0.932660,0.935737,0.932660,0.932959
lin_svc,0.402101,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.402637,0.942761,0.945108,0.942761,0.942691
knn-auto,0.216551,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.177413,0.969697,0.971286,0.969697,0.969738
knn-brute,0.135821,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.226501,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.857977,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.035216,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.075210,0.090909,0.008264,0.090909,0.015152
multinomianb,0.024043,0.090909,0.008264,0.090909,0.015152
logreg,0.386454,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.058602,0.934343,0.936444,0.934343,0.934802
