init,time,accuracy,precision,recall,fscore
svc,0.402651,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.136442,0.944444,0.962166,0.944444,0.948446
nu_svc,1.495023,0.932660,0.935737,0.932660,0.932959
lin_svc,0.405941,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.399848,0.942761,0.945108,0.942761,0.942691
knn-auto,0.107799,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.106125,0.969697,0.971286,0.969697,0.969738
knn-brute,0.312802,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.481299,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.769241,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.015268,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.010894,0.090909,0.008264,0.090909,0.015152
multinomianb,0.003278,0.090909,0.008264,0.090909,0.015152
logreg,0.408887,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.027867,0.934343,0.936444,0.934343,0.934802
