init,time,accuracy,precision,recall,fscore
svc,0.405913,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.922894,0.077441,0.005997,0.077441,0.011132
nu_svc,1.293525,0.932660,0.935737,0.932660,0.932959
lin_svc,0.412637,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.393115,0.942761,0.945108,0.942761,0.942691
knn-auto,0.193430,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.153131,0.969697,0.971286,0.969697,0.969738
knn-brute,0.175546,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.179801,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.512848,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.030707,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.083995,0.090909,0.008264,0.090909,0.015152
multinomianb,0.053055,0.090909,0.008264,0.090909,0.015152
logreg,0.394254,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.018079,0.934343,0.936444,0.934343,0.934802
