init,time,accuracy,precision,recall,fscore
svc,0.402725,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.952983,0.077441,0.005997,0.077441,0.011132
nu_svc,1.428111,0.932660,0.935737,0.932660,0.932959
lin_svc,0.401277,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.405440,0.942761,0.945108,0.942761,0.942691
knn-auto,0.231884,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.168764,0.969697,0.971286,0.969697,0.969738
knn-brute,0.176804,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.273245,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.020312,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.006045,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.010985,0.090909,0.008264,0.090909,0.015152
multinomianb,0.004524,0.090909,0.008264,0.090909,0.015152
logreg,0.393467,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.044253,0.934343,0.936444,0.934343,0.934802
