init,time,accuracy,precision,recall,fscore
svc,0.404159,0.974747,0.975153,0.974747,0.974804
rbf_svc,2.005000,0.077441,0.005997,0.077441,0.011132
nu_svc,1.517865,0.932660,0.935737,0.932660,0.932959
lin_svc,0.406394,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.408567,0.942761,0.945108,0.942761,0.942691
knn-auto,0.128507,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.168250,0.969697,0.971286,0.969697,0.969738
knn-brute,0.119230,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.119480,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.503831,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.018540,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.067016,0.090909,0.008264,0.090909,0.015152
multinomianb,0.013560,0.090909,0.008264,0.090909,0.015152
logreg,0.407112,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.093186,0.934343,0.936444,0.934343,0.934802
