init,time,accuracy,precision,recall,fscore
svc,0.277668,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.570287,0.077441,0.005997,0.077441,0.011132
nu_svc,1.192489,0.932660,0.935737,0.932660,0.932959
lin_svc,0.348630,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.360684,0.942761,0.945108,0.942761,0.942691
knn-auto,0.131674,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.241518,0.969697,0.971286,0.969697,0.969738
knn-brute,0.145015,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.176206,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.204019,0.973064,0.974624,0.973064,0.973176
