init,time,accuracy,precision,recall,fscore
svc,0.401886,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.904602,0.077441,0.005997,0.077441,0.011132
nu_svc,1.497448,0.932660,0.935737,0.932660,0.932959
lin_svc,0.405611,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.377962,0.942761,0.945108,0.942761,0.942691
knn-auto,0.156586,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.150249,0.969697,0.971286,0.969697,0.969738
knn-brute,0.190668,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.132172,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.399774,0.973064,0.974624,0.973064,0.973176
dt_classification,2.457017,0.836700,0.843546,0.836700,0.836366
logreg,0.379074,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.011023,0.934343,0.936444,0.934343,0.934802
