init,time,accuracy,precision,recall,fscore
svc,0.315308,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.681621,0.077441,0.005997,0.077441,0.011132
nu_svc,1.236098,0.932660,0.935737,0.932660,0.932959
lin_svc,0.375970,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.340015,0.942761,0.945108,0.942761,0.942691
knn-auto,0.231645,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.225722,0.969697,0.971286,0.969697,0.969738
knn-brute,0.194590,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.192810,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.625621,0.973064,0.974624,0.973064,0.973176
logreg,0.398448,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.019836,0.934343,0.936444,0.934343,0.934802
