init,time,accuracy,precision,recall,fscore
svc,0.403606,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.159116,0.944444,0.962166,0.944444,0.948446
nu_svc,1.386570,0.932660,0.935737,0.932660,0.932959
lin_svc,0.429190,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.387037,0.942761,0.945108,0.942761,0.942691
knn-auto,0.106696,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.141324,0.969697,0.971286,0.969697,0.969738
knn-brute,0.292247,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.497225,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.254919,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.049956,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.079512,0.090909,0.008264,0.090909,0.015152
multinomianb,0.035889,0.090909,0.008264,0.090909,0.015152
logreg,0.384908,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.144413,0.934343,0.936444,0.934343,0.934802
