init,time,accuracy,precision,recall,fscore
svc,0.412762,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.131449,0.944444,0.962166,0.944444,0.948446
nu_svc,1.339440,0.932660,0.935737,0.932660,0.932959
lin_svc,0.406768,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.411783,0.942761,0.945108,0.942761,0.942691
knn-auto,0.127746,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.103956,0.969697,0.971286,0.969697,0.969738
knn-brute,0.131282,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.177482,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.379219,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.074910,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.040375,0.090909,0.008264,0.090909,0.015152
multinomianb,0.020533,0.090909,0.008264,0.090909,0.015152
logreg,0.393280,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.022335,0.934343,0.936444,0.934343,0.934802
