init,time,accuracy,precision,recall,fscore
svc,0.406943,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.006291,0.944444,0.962166,0.944444,0.948446
nu_svc,1.423618,0.932660,0.935737,0.932660,0.932959
lin_svc,0.337896,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.337864,0.942761,0.945108,0.942761,0.942691
knn-auto,0.136410,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.140284,0.969697,0.971286,0.969697,0.969738
knn-brute,0.160617,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.477015,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.534166,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.011533,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.052240,0.090909,0.008264,0.090909,0.015152
multinomianb,0.016130,0.090909,0.008264,0.090909,0.015152
logreg,0.389275,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.017601,0.934343,0.936444,0.934343,0.934802
