init,time,accuracy,precision,recall,fscore
svc,0.337269,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.964494,0.944444,0.962166,0.944444,0.948446
nu_svc,1.157190,0.932660,0.935737,0.932660,0.932959
lin_svc,0.361090,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.341906,0.942761,0.945108,0.942761,0.942691
knn-auto,0.105515,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.105750,0.969697,0.971286,0.969697,0.969738
knn-brute,0.267953,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.299549,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.420782,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.005487,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.009272,0.090909,0.008264,0.090909,0.015152
multinomianb,0.003024,0.090909,0.008264,0.090909,0.015152
logreg,0.400109,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.039167,0.934343,0.936444,0.934343,0.934802
