init,time,accuracy,precision,recall,fscore
svc,0.407838,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.139969,0.944444,0.962166,0.944444,0.948446
nu_svc,1.529885,0.932660,0.935737,0.932660,0.932959
lin_svc,0.407788,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.407269,0.942761,0.945108,0.942761,0.942691
knn-auto,0.155802,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.155468,0.969697,0.971286,0.969697,0.969738
knn-brute,0.333818,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.530468,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.559022,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.112532,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.068500,0.090909,0.008264,0.090909,0.015152
multinomianb,0.013638,0.090909,0.008264,0.090909,0.015152
logreg,0.401285,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.060118,0.934343,0.936444,0.934343,0.934802
