init,time,accuracy,precision,recall,fscore
svc,0.400807,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.135445,0.944444,0.962166,0.944444,0.948446
nu_svc,1.509784,0.932660,0.935737,0.932660,0.932959
lin_svc,0.409899,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.408114,0.942761,0.945108,0.942761,0.942691
knn-auto,0.165590,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.167458,0.969697,0.971286,0.969697,0.969738
knn-brute,0.243797,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.380756,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.915055,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.122813,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.073276,0.090909,0.008264,0.090909,0.015152
multinomianb,0.040017,0.090909,0.008264,0.090909,0.015152
logreg,0.394334,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.024924,0.934343,0.936444,0.934343,0.934802
